,mass A,,
t,x,y,
0.000000E0,-1.550913E-3,8.271536E-3
3.332969E-2,-1.466764E-3,8.025946E-3
6.665937E-2,-1.492050E-3,8.031851E-3
9.998906E-2,-1.365078E-3,8.169764E-3
1.333187E-1,-9.907920E-4,8.070994E-3
1.666484E-1,-6.293047E-4,8.148583E-3
1.999781E-1,-3.029928E-4,8.017015E-3
2.333078E-1,-4.255571E-4,7.808434E-3
2.666375E-1,-5.062513E-5,7.827857E-3
2.999672E-1,3.774073E-4,7.748427E-3
3.332969E-1,5.908819E-4,7.802111E-3
3.666265E-1,9.382908E-4,7.760794E-3
3.999562E-1,1.072411E-3,7.847753E-3
4.332859E-1,1.072200E-3,7.847663E-3
4.666156E-1,1.033408E-3,7.843409E-3
4.999453E-1,9.991339E-4,7.934385E-3
5.332750E-1,8.698960E-4,7.947262E-3
5.666047E-1,7.739786E-4,7.812536E-3
5.999343E-1,8.889346E-4,8.223764E-3
6.332640E-1,5.282639E-4,8.179583E-3
6.665937E-1,1.795902E-5,8.154680E-3
6.999234E-1,-2.937005E-4,8.178909E-3
7.332531E-1,-1.053308E-3,8.330832E-3
7.665828E-1,-1.320001E-3,8.232244E-3
7.999125E-1,-1.814992E-3,8.136689E-3
8.332421E-1,-2.272707E-3,8.229446E-3
8.665718E-1,-2.380249E-3,8.093451E-3
8.999015E-1,-3.167028E-3,7.907869E-3
9.332312E-1,-3.181305E-3,7.861817E-3
9.665609E-1,-3.300885E-3,7.858828E-3
9.998906E-1,-3.365733E-3,7.585234E-3
1.033220E0,-3.329492E-3,7.718352E-3
1.066550E0,-3.367527E-3,7.314385E-3
1.099880E0,-3.292362E-3,7.410364E-3
1.133209E0,-3.121632E-3,7.254975E-3
1.166539E0,-2.711627E-3,7.265076E-3
1.199869E0,-2.411477E-3,7.130713E-3
1.233198E0,-2.405515E-3,7.149908E-3
1.266528E0,-2.142659E-3,7.209871E-3
1.299858E0,-1.869822E-3,7.123127E-3
1.333187E0,-1.997311E-3,7.240854E-3
1.366517E0,-2.038933E-3,7.121055E-3
1.399847E0,-1.948302E-3,7.098088E-3
1.433176E0,-2.091265E-3,7.131721E-3
1.466506E0,-2.175055E-3,7.007574E-3
1.499836E0,-2.718441E-3,6.772518E-3
1.533166E0,-2.976997E-3,6.410790E-3
1.566495E0,-3.203099E-3,6.176650E-3
1.599825E0,-3.707213E-3,5.842198E-3
1.633155E0,-4.004844E-3,5.160685E-3
1.666484E0,-4.431183E-3,4.706856E-3
1.699814E0,-4.718031E-3,4.272413E-3
1.733144E0,-4.860473E-3,3.609715E-3
1.766473E0,-5.081563E-3,2.969810E-3
1.799803E0,-5.079355E-3,2.394199E-3
1.833133E0,-5.266721E-3,1.800602E-3
1.866462E0,-5.060095E-3,8.593589E-4
1.899792E0,-5.025975E-3,1.124076E-4
1.933122E0,-4.831508E-3,-6.728157E-4
1.966451E0,-4.382702E-3,-1.570915E-3
1.999781E0,-4.092071E-3,-2.658606E-3
2.033111E0,-4.042226E-3,-3.533039E-3
2.066441E0,-3.645489E-3,-4.530639E-3
2.099770E0,-3.291099E-3,-5.452951E-3
2.133100E0,-2.939486E-3,-6.567887E-3
2.166430E0,-2.892984E-3,-7.643922E-3
2.199759E0,-2.653224E-3,-8.649726E-3
2.233089E0,-2.401480E-3,-9.773357E-3
2.266419E0,-2.504582E-3,-1.072000E-2
2.299748E0,-2.400150E-3,-1.190980E-2
2.333078E0,-2.505094E-3,-1.298406E-2
2.366408E0,-2.449315E-3,-1.418898E-2
2.399737E0,-2.628725E-3,-1.521942E-2
2.433067E0,-2.765614E-3,-1.636517E-2
2.466397E0,-2.940506E-3,-1.783204E-2
2.499726E0,-3.294128E-3,-1.901105E-2
2.533056E0,-3.579841E-3,-2.051308E-2
2.566386E0,-3.535888E-3,-2.191623E-2
2.599716E0,-3.830045E-3,-2.314563E-2
2.633045E0,-3.760405E-3,-2.479476E-2
2.666375E0,-3.565168E-3,-2.641894E-2
2.699705E0,-3.606382E-3,-2.794598E-2
2.733034E0,-3.542165E-3,-2.964298E-2
2.766364E0,-3.606836E-3,-3.110130E-2
2.799694E0,-3.441087E-3,-3.300970E-2
2.833023E0,-3.448174E-3,-3.463743E-2
2.866353E0,-3.216899E-3,-3.662480E-2
2.899683E0,-2.999248E-3,-3.845698E-2
2.933012E0,-2.867822E-3,-4.044729E-2
2.966342E0,-2.344578E-3,-4.241974E-2
2.999672E0,-2.022012E-3,-4.446806E-2
3.033001E0,-1.835748E-3,-4.636484E-2
3.066331E0,-1.729821E-3,-4.846740E-2
3.099661E0,-1.211642E-3,-5.066616E-2
3.132990E0,-9.384932E-4,-5.270578E-2
3.166320E0,-8.987788E-4,-5.480691E-2
3.199650E0,-5.529550E-4,-5.682485E-2
3.232980E0,-2.608101E-4,-5.903180E-2
3.266309E0,-1.515352E-4,-6.132011E-2
3.299639E0,-6.915581E-5,-6.367829E-2
3.332969E0,9.039689E-6,-6.593176E-2
3.366298E0,6.969908E-5,-6.821698E-2
3.399628E0,1.640409E-4,-7.073361E-2
3.432958E0,-2.559607E-4,-7.317271E-2
3.466287E0,-1.741094E-4,-7.546247E-2
3.499617E0,-1.590689E-4,-7.805066E-2
3.532947E0,-1.919405E-4,-8.073183E-2
3.566276E0,-3.249586E-4,-8.314645E-2
3.599606E0,-4.143910E-4,-8.576156E-2
3.632936E0,-4.607128E-4,-8.858281E-2
3.666265E0,-5.561188E-4,-9.109796E-2
3.699595E0,-7.134955E-4,-9.390790E-2
3.732925E0,-5.851325E-4,-9.701416E-2
3.766255E0,-3.317030E-4,-9.986504E-2
3.799584E0,-3.132200E-4,-1.026499E-1
3.832914E0,-4.107662E-4,-1.055926E-1
3.866244E0,-1.727164E-4,-1.084730E-1
3.899573E0,-8.666563E-5,-1.117986E-1
3.932903E0,4.367281E-4,-1.146350E-1
3.966233E0,6.188468E-4,-1.177597E-1
3.999562E0,9.892107E-4,-1.208612E-1
4.032892E0,1.342087E-3,-1.241249E-1
4.066222E0,1.607550E-3,-1.273420E-1
4.099551E0,2.117402E-3,-1.302983E-1
4.132881E0,2.372653E-3,-1.328679E-1
4.166211E0,2.879821E-3,-1.362552E-1
4.199540E0,3.292470E-3,-1.397095E-1
4.232870E0,3.712607E-3,-1.428981E-1
4.266200E0,4.044079E-3,-1.462380E-1
4.299529E0,4.391118E-3,-1.496588E-1
4.332859E0,4.693511E-3,-1.531723E-1
4.366189E0,4.849670E-3,-1.565917E-1
4.399519E0,5.142448E-3,-1.600617E-1
4.432848E0,5.298313E-3,-1.636191E-1
4.466178E0,5.400380E-3,-1.672267E-1
4.499508E0,5.381188E-3,-1.708033E-1
4.532837E0,5.433105E-3,-1.744245E-1
4.566167E0,5.568585E-3,-1.780757E-1
4.599497E0,5.345719E-3,-1.818721E-1
4.632826E0,5.344676E-3,-1.856667E-1
4.666156E0,5.194134E-3,-1.896216E-1
4.699486E0,5.270098E-3,-1.933890E-1
4.732815E0,5.211307E-3,-1.972790E-1
4.766145E0,5.083422E-3,-2.013550E-1
4.799475E0,4.963652E-3,-2.053853E-1
4.832804E0,5.075789E-3,-2.094739E-1
4.866134E0,4.810406E-3,-2.134716E-1
4.899464E0,4.773351E-3,-2.176332E-1
4.932794E0,4.735695E-3,-2.217650E-1
4.966123E0,4.648614E-3,-2.259763E-1
4.999453E0,4.919139E-3,-2.301982E-1
5.032783E0,4.892113E-3,-2.345968E-1
5.066112E0,5.013882E-3,-2.387708E-1
5.099442E0,5.410701E-3,-2.433324E-1
5.132772E0,5.437023E-3,-2.476511E-1
5.166101E0,5.730129E-3,-2.520319E-1
5.199431E0,6.024328E-3,-2.566548E-1
5.232761E0,6.328098E-3,-2.610745E-1
5.266090E0,6.603371E-3,-2.655910E-1
5.299420E0,6.957044E-3,-2.703095E-1
5.332750E0,7.189179E-3,-2.749143E-1
5.366079E0,7.547419E-3,-2.795766E-1
5.399409E0,8.031996E-3,-2.842343E-1
5.432739E0,8.499493E-3,-2.888372E-1
5.466068E0,8.754117E-3,-2.937460E-1
5.499398E0,9.148751E-3,-2.984585E-1
5.532728E0,9.546332E-3,-3.031178E-1
5.566058E0,9.774658E-3,-3.079517E-1
5.599387E0,1.005541E-2,-3.128388E-1
5.632717E0,1.026917E-2,-3.176459E-1
5.666047E0,1.047639E-2,-3.225837E-1
5.699376E0,1.055040E-2,-3.275299E-1
5.732706E0,1.060340E-2,-3.325804E-1
5.766036E0,1.085601E-2,-3.375942E-1
5.799365E0,1.086647E-2,-3.426219E-1
5.832695E0,1.092350E-2,-3.478361E-1
5.866025E0,1.092141E-2,-3.529890E-1
5.899354E0,1.082595E-2,-3.581592E-1
5.932684E0,1.073965E-2,-3.632568E-1
5.966014E0,1.060377E-2,-3.685210E-1
5.999343E0,1.055228E-2,-3.740493E-1
6.032673E0,1.053702E-2,-3.795913E-1
6.066003E0,1.031189E-2,-3.848775E-1
6.099333E0,1.020050E-2,-3.903380E-1
6.132662E0,1.011113E-2,-3.958331E-1
6.165992E0,9.999773E-3,-4.013722E-1
6.199322E0,9.871735E-3,-4.069578E-1
6.232651E0,9.719869E-3,-4.126374E-1
6.265981E0,9.702387E-3,-4.180712E-1
6.299311E0,9.653709E-3,-4.238503E-1
6.332640E0,9.601582E-3,-4.295771E-1
6.365970E0,9.450835E-3,-4.353267E-1
6.399300E0,9.323320E-3,-4.410354E-1
6.432629E0,9.364533E-3,-4.470839E-1
6.465959E0,9.409852E-3,-4.529045E-1
6.499289E0,9.392077E-3,-4.589541E-1
6.532618E0,9.479943E-3,-4.650532E-1
6.565948E0,9.598156E-3,-4.709586E-1
6.599278E0,9.759756E-3,-4.770873E-1
6.632607E0,9.907877E-3,-4.833293E-1
6.665937E0,9.983953E-3,-4.892945E-1
6.699267E0,1.027270E-2,-4.957476E-1
6.732597E0,1.036583E-2,-5.018298E-1
6.765926E0,1.071901E-2,-5.081933E-1
6.799256E0,1.098435E-2,-5.144484E-1
6.832586E0,1.133673E-2,-5.207444E-1
6.865915E0,1.155160E-2,-5.270623E-1
6.899245E0,1.181037E-2,-5.335123E-1
6.932575E0,1.216263E-2,-5.400067E-1
6.965904E0,1.261960E-2,-5.464575E-1
6.999234E0,1.282227E-2,-5.530237E-1
7.032564E0,1.321982E-2,-5.594853E-1
7.065893E0,1.338696E-2,-5.660544E-1
7.099223E0,1.371783E-2,-5.729543E-1
7.132553E0,1.404520E-2,-5.794395E-1
7.165882E0,1.401272E-2,-5.860607E-1
7.199212E0,1.447942E-2,-5.931515E-1
7.232542E0,1.460217E-2,-5.997746E-1
7.265872E0,1.478592E-2,-6.066036E-1
7.299201E0,1.504264E-2,-6.136316E-1
7.332531E0,1.504725E-2,-6.206358E-1
7.365861E0,1.527748E-2,-6.275123E-1
7.399190E0,1.545772E-2,-6.346505E-1
7.432520E0,1.546028E-2,-6.416637E-1
7.465850E0,1.543789E-2,-6.489269E-1
7.499179E0,1.549075E-2,-6.560649E-1
7.532509E0,1.553685E-2,-6.633122E-1
7.565839E0,1.557047E-2,-6.706436E-1
7.599168E0,1.556167E-2,-6.777486E-1
7.632498E0,1.538145E-2,-6.849686E-1
7.665828E0,1.545573E-2,-6.925411E-1
7.699157E0,1.512781E-2,-6.998130E-1
7.732487E0,1.533769E-2,-7.074311E-1
7.765817E0,1.507804E-2,-7.150194E-1
7.799147E0,1.503547E-2,-7.224047E-1
7.832476E0,1.490337E-2,-7.299502E-1
7.865806E0,1.483002E-2,-7.376683E-1
7.899136E0,1.487843E-2,-7.451978E-1
7.932465E0,1.477087E-2,-7.527226E-1
7.965795E0,1.427135E-2,-7.608157E-1
7.999125E0,1.443244E-2,-7.683928E-1
8.032454E0,1.441071E-2,-7.762255E-1
8.065784E0,1.430926E-2,-7.840199E-1
8.099114E0,1.421090E-2,-7.919112E-1
8.132443E0,1.422763E-2,-7.997583E-1
8.165773E0,1.425556E-2,-8.077022E-1
8.199103E0,1.399270E-2,-8.157878E-1
8.232432E0,1.388401E-2,-8.238685E-1
8.265762E0,1.414662E-2,-8.319788E-1
8.299092E0,1.384169E-2,-8.398508E-1
8.332421E0,1.406438E-2,-8.481577E-1
8.365751E0,1.398366E-2,-8.564075E-1
8.399081E0,1.404599E-2,-8.646733E-1
8.432411E0,1.487899E-2,-8.733110E-1
8.465740E0,1.530760E-2,-8.815901E-1
8.499070E0,1.484495E-2,-8.904980E-1
8.532400E0,1.513353E-2,-8.987430E-1
8.565729E0,1.480664E-2,-9.070490E-1
8.599059E0,1.556304E-2,-9.155788E-1
8.632389E0,1.574984E-2,-9.239430E-1
8.665718E0,1.598111E-2,-9.322946E-1
8.699048E0,1.589884E-2,-9.409539E-1
8.732378E0,1.583052E-2,-9.497062E-1
8.765707E0,1.630902E-2,-9.580787E-1
8.799037E0,1.679358E-2,-9.666037E-1
8.832367E0,1.670508E-2,-9.756267E-1
8.865696E0,1.717922E-2,-9.843450E-1
8.899026E0,1.716646E-2,-9.931893E-1
8.932356E0,1.769596E-2,-1.002143E0
8.965686E0,1.781512E-2,-1.010875E0
8.999015E0,1.801427E-2,-1.019851E0
9.032345E0,1.870159E-2,-1.028904E0
9.065675E0,1.855656E-2,-1.037489E0
9.099004E0,1.889913E-2,-1.046860E0
9.132334E0,1.877468E-2,-1.055968E0
9.165664E0,1.890862E-2,-1.065263E0
9.198993E0,1.929600E-2,-1.074616E0
9.232323E0,1.952285E-2,-1.083978E0
9.265653E0,1.975218E-2,-1.092955E0
9.298982E0,1.961987E-2,-1.102644E0
9.332312E0,1.982496E-2,-1.111940E0
9.365642E0,1.984188E-2,-1.121454E0
9.398971E0,1.973760E-2,-1.131284E0
9.432301E0,1.928380E-2,-1.140490E0
9.465631E0,1.981854E-2,-1.150316E0
9.498960E0,1.992177E-2,-1.160051E0
9.532290E0,1.972387E-2,-1.169430E0
9.565620E0,1.965476E-2,-1.179371E0
9.598950E0,1.953165E-2,-1.189181E0
9.632279E0,1.949955E-2,-1.198436E0
9.665609E0,1.949371E-2,-1.208766E0
9.698939E0,1.995740E-2,-1.218575E0
9.732268E0,1.992285E-2,-1.224686E0
9.765598E0,1.968468E-2,-1.220120E0
9.798928E0,1.864899E-2,-1.209292E0
9.832257E0,1.926540E-2,-1.199657E0
9.865587E0,1.902787E-2,-1.189680E0
9.898917E0,1.872882E-2,-1.179556E0
9.932246E0,1.839519E-2,-1.170151E0
9.965576E0,1.809909E-2,-1.159446E0
9.998906E0,1.816439E-2,-1.150015E0
1.003224E1,1.789395E-2,-1.140043E0
1.006557E1,1.771662E-2,-1.129557E0
1.009889E1,1.758827E-2,-1.120043E0
1.013222E1,1.738424E-2,-1.109802E0
1.016555E1,1.646156E-2,-1.100417E0
1.019888E1,1.668444E-2,-1.090518E0
1.023221E1,1.604276E-2,-1.080669E0
1.026554E1,1.643912E-2,-1.070904E0
1.029887E1,1.553707E-2,-1.061219E0
1.033220E1,1.535918E-2,-1.051579E0
1.036553E1,1.528158E-2,-1.041669E0
1.039886E1,1.494966E-2,-1.032563E0
1.043219E1,1.456500E-2,-1.023154E0
1.046552E1,1.414865E-2,-1.013773E0
