,m5t2,,
t,x,y,
0.000000E0,5.206210E-4,-2.603105E-3
1.670582E-2,5.810364E-4,-2.599302E-3
3.341164E-2,1.854040E-4,-2.646044E-3
5.011745E-2,4.048207E-4,-2.592888E-3
6.682327E-2,2.892339E-4,-2.630801E-3
8.352909E-2,2.595926E-4,-2.444607E-3
1.002349E-1,2.362296E-4,-2.466390E-3
1.169407E-1,3.497876E-4,-2.563475E-3
1.336465E-1,4.524576E-4,-2.635067E-3
1.503524E-1,5.655719E-4,-2.606403E-3
1.670582E-1,7.046705E-4,-2.617353E-3
1.837640E-1,6.914272E-4,-2.637575E-3
2.004698E-1,7.207618E-4,-2.638379E-3
2.171756E-1,8.757932E-4,-2.716242E-3
2.338815E-1,1.045507E-3,-2.769341E-3
2.505873E-1,1.001173E-3,-2.739171E-3
2.672931E-1,7.519918E-4,-2.687142E-3
2.839989E-1,9.568877E-4,-2.705117E-3
3.007047E-1,8.952881E-4,-2.698176E-3
3.174105E-1,8.894127E-4,-2.628700E-3
3.341164E-1,9.701159E-4,-2.569140E-3
3.508222E-1,9.092590E-4,-2.616034E-3
3.675280E-1,9.023582E-4,-2.695454E-3
3.842338E-1,9.529203E-4,-2.603934E-3
4.009396E-1,1.026915E-3,-2.572240E-3
4.176455E-1,1.112989E-3,-2.554379E-3
4.343513E-1,1.423044E-3,-2.504540E-3
4.510571E-1,1.552257E-3,-2.385453E-3
4.677629E-1,1.641669E-3,-2.367174E-3
4.844687E-1,1.396943E-3,-2.774489E-3
5.011745E-1,1.437647E-3,-2.828165E-3
5.178804E-1,1.495661E-3,-2.568949E-3
5.345862E-1,1.702996E-3,-2.627003E-3
5.512920E-1,1.696865E-3,-2.696373E-3
5.679978E-1,1.524078E-3,-2.708532E-3
5.847036E-1,1.387532E-3,-2.564639E-3
6.014094E-1,1.287443E-3,-2.483313E-3
6.181153E-1,1.309915E-3,-2.552572E-3
6.348211E-1,1.192649E-3,-2.531643E-3
6.515269E-1,1.172592E-3,-2.523114E-3
6.682327E-1,9.027155E-4,-2.367439E-3
6.849385E-1,7.240247E-4,-2.422355E-3
7.016444E-1,5.470120E-4,-2.550562E-3
7.183502E-1,4.732752E-4,-2.649007E-3
7.350560E-1,4.903754E-4,-2.700031E-3
7.517618E-1,5.116425E-4,-2.733227E-3
7.684676E-1,4.561707E-4,-2.764714E-3
7.851734E-1,4.536676E-4,-2.781445E-3
8.018793E-1,5.337617E-4,-2.845642E-3
8.185851E-1,5.214962E-4,-2.899566E-3
8.352909E-1,5.507908E-4,-2.907566E-3
8.519967E-1,6.136949E-4,-2.912353E-3
8.687025E-1,2.955419E-4,-3.142031E-3
8.854084E-1,1.214853E-4,-3.456048E-3
9.021142E-1,5.747535E-5,-3.616946E-3
9.188200E-1,4.373129E-7,-3.752317E-3
9.355258E-1,3.372848E-4,-3.850406E-3
9.522316E-1,6.114804E-4,-3.962551E-3
9.689374E-1,5.604708E-4,-4.122630E-3
9.856433E-1,8.655313E-4,-4.308541E-3
1.002349E0,4.119668E-4,-4.559545E-3
1.019055E0,6.158122E-4,-5.000774E-3
1.035761E0,1.076629E-3,-5.461437E-3
1.052467E0,1.324263E-3,-5.685456E-3
1.069172E0,1.517434E-3,-5.790292E-3
1.085878E0,1.665442E-3,-6.045990E-3
1.102584E0,1.843331E-3,-6.169607E-3
1.119290E0,1.918005E-3,-6.476139E-3
1.135996E0,1.768058E-3,-6.885291E-3
1.152701E0,2.002849E-3,-6.998197E-3
1.169407E0,2.337566E-3,-7.434243E-3
1.186113E0,2.459612E-3,-7.801512E-3
1.202819E0,2.523957E-3,-8.037866E-3
1.219525E0,2.557388E-3,-8.474650E-3
1.236231E0,2.807261E-3,-8.914492E-3
1.252936E0,2.839134E-3,-9.230259E-3
1.269642E0,2.704072E-3,-9.517224E-3
1.286348E0,3.089647E-3,-9.991270E-3
1.303054E0,3.356508E-3,-1.011072E-2
1.319760E0,3.187204E-3,-1.051579E-2
1.336465E0,3.755774E-3,-1.102798E-2
1.353171E0,3.392730E-3,-1.147542E-2
1.369877E0,3.826382E-3,-1.201438E-2
1.386583E0,3.854316E-3,-1.233236E-2
1.403289E0,3.526406E-3,-1.262864E-2
1.419995E0,3.636213E-3,-1.316548E-2
1.436700E0,3.247900E-3,-1.359135E-2
1.453406E0,3.604142E-3,-1.409454E-2
1.470112E0,3.776052E-3,-1.433585E-2
1.486818E0,3.658623E-3,-1.472323E-2
1.503524E0,3.556142E-3,-1.535673E-2
1.520229E0,3.432368E-3,-1.588577E-2
1.536935E0,3.618306E-3,-1.627939E-2
1.553641E0,3.192175E-3,-1.684729E-2
1.570347E0,3.374707E-3,-1.735352E-2
1.587053E0,2.990139E-3,-1.795160E-2
1.603759E0,3.131246E-3,-1.814800E-2
1.620464E0,3.510285E-3,-1.868712E-2
1.637170E0,3.373289E-3,-1.916239E-2
1.653876E0,3.130906E-3,-1.986449E-2
1.670582E0,3.472720E-3,-2.045308E-2
1.687288E0,3.324694E-3,-2.103332E-2
1.703993E0,3.493082E-3,-2.143244E-2
1.720699E0,3.367108E-3,-2.210763E-2
1.737405E0,3.513035E-3,-2.270605E-2
1.754111E0,3.332667E-3,-2.335051E-2
1.770817E0,3.660093E-3,-2.394022E-2
1.787523E0,3.487901E-3,-2.447911E-2
1.804228E0,3.748304E-3,-2.497411E-2
1.820934E0,3.634277E-3,-2.567472E-2
1.837640E0,3.551060E-3,-2.638221E-2
1.854346E0,3.764736E-3,-2.682849E-2
1.871052E0,3.947054E-3,-2.776993E-2
1.887757E0,4.302846E-3,-2.789594E-2
1.904463E0,4.053644E-3,-2.884775E-2
1.921169E0,3.817660E-3,-2.953981E-2
1.937875E0,3.480868E-3,-3.035955E-2
1.954581E0,4.244660E-3,-3.078287E-2
1.971287E0,4.254944E-3,-3.144205E-2
1.987992E0,4.708066E-3,-3.222994E-2
2.004698E0,4.694897E-3,-3.291296E-2
2.021404E0,4.686779E-3,-3.362661E-2
2.038110E0,4.494808E-3,-3.442433E-2
2.054816E0,5.166460E-3,-3.528948E-2
2.071521E0,5.215244E-3,-3.585783E-2
2.088227E0,5.290211E-3,-3.648358E-2
2.104933E0,5.747632E-3,-3.725366E-2
2.121639E0,5.763608E-3,-3.820289E-2
2.138345E0,5.616287E-3,-3.890311E-2
2.155051E0,5.537254E-3,-3.967161E-2
2.171756E0,6.206724E-3,-4.041177E-2
2.188462E0,5.789164E-3,-4.091478E-2
2.205168E0,5.632680E-3,-4.174743E-2
2.221874E0,6.104585E-3,-4.253425E-2
2.238580E0,6.127387E-3,-4.340646E-2
2.255285E0,5.734465E-3,-4.419490E-2
2.271991E0,5.460378E-3,-4.492677E-2
2.288697E0,6.380707E-3,-4.546377E-2
2.305403E0,6.114788E-3,-4.640147E-2
2.322109E0,5.838560E-3,-4.728651E-2
2.338815E0,6.350731E-3,-4.759140E-2
2.355520E0,5.841494E-3,-4.847475E-2
2.372226E0,5.658379E-3,-4.942413E-2
2.388932E0,5.479516E-3,-5.026302E-2
2.405638E0,6.289570E-3,-5.086513E-2
2.422344E0,6.084372E-3,-5.174239E-2
2.439049E0,5.609145E-3,-5.255938E-2
2.455755E0,5.371562E-3,-5.330118E-2
2.472461E0,5.877570E-3,-5.402290E-2
2.489167E0,5.636479E-3,-5.483731E-2
2.505873E0,5.476531E-3,-5.561963E-2
2.522579E0,5.324571E-3,-5.642468E-2
2.539284E0,5.274001E-3,-5.743540E-2
2.555990E0,5.762829E-3,-5.824892E-2
2.572696E0,5.559926E-3,-5.910144E-2
2.589402E0,5.579579E-3,-5.989184E-2
2.606108E0,5.239905E-3,-6.064120E-2
2.622813E0,4.903999E-3,-6.168445E-2
2.639519E0,5.622474E-3,-6.229055E-2
2.656225E0,5.530615E-3,-6.310270E-2
2.672931E0,5.396263E-3,-6.387003E-2
2.689637E0,5.509218E-3,-6.507140E-2
2.706343E0,5.255379E-3,-6.592706E-2
2.723048E0,4.900376E-3,-6.706496E-2
2.739754E0,4.779009E-3,-6.807796E-2
2.756460E0,4.561608E-3,-6.894324E-2
2.773166E0,5.407067E-3,-6.952286E-2
2.789872E0,5.630660E-3,-7.067518E-2
2.806577E0,5.310586E-3,-7.120325E-2
2.823283E0,5.463557E-3,-7.230404E-2
2.839989E0,5.417256E-3,-7.333613E-2
2.856695E0,5.521256E-3,-7.435171E-2
2.873401E0,5.544197E-3,-7.524707E-2
2.890107E0,5.605968E-3,-7.633848E-2
2.906812E0,5.499741E-3,-7.708344E-2
2.923518E0,5.635447E-3,-7.821721E-2
2.940224E0,5.765675E-3,-7.940331E-2
2.956930E0,5.641504E-3,-8.034151E-2
2.973636E0,5.646345E-3,-8.136952E-2
2.990341E0,5.664533E-3,-8.226213E-2
3.007047E0,5.689787E-3,-8.353851E-2
3.023753E0,5.543271E-3,-8.441389E-2
3.040459E0,5.541628E-3,-8.550029E-2
3.057165E0,5.480218E-3,-8.649456E-2
3.073871E0,5.455147E-3,-8.754955E-2
3.090576E0,6.067089E-3,-8.847103E-2
3.107282E0,6.025739E-3,-8.928622E-2
3.123988E0,5.903582E-3,-9.027755E-2
3.140694E0,6.029879E-3,-9.129896E-2
3.157400E0,5.947857E-3,-9.218472E-2
3.174105E0,5.780576E-3,-9.313799E-2
3.190811E0,5.863088E-3,-9.411603E-2
3.207517E0,6.013904E-3,-9.506250E-2
3.224223E0,5.721935E-3,-9.603917E-2
3.240929E0,6.121079E-3,-9.722552E-2
3.257635E0,5.916226E-3,-9.825434E-2
3.274340E0,5.646621E-3,-9.910432E-2
3.291046E0,5.932511E-3,-1.003683E-1
3.307752E0,6.033738E-3,-1.014112E-1
3.324458E0,5.824847E-3,-1.024175E-1
3.341164E0,5.940199E-3,-1.036340E-1
3.357869E0,5.687551E-3,-1.044904E-1
3.374575E0,5.716071E-3,-1.054622E-1
3.391281E0,5.621231E-3,-1.066300E-1
3.407987E0,5.737583E-3,-1.076456E-1
3.424693E0,5.905772E-3,-1.088417E-1
3.441399E0,5.969039E-3,-1.099109E-1
3.458104E0,5.952838E-3,-1.110001E-1
3.474810E0,6.030880E-3,-1.119599E-1
3.491516E0,5.624345E-3,-1.129567E-1
3.508222E0,5.828980E-3,-1.140612E-1
3.524928E0,5.836815E-3,-1.151232E-1
3.541633E0,5.877758E-3,-1.161450E-1
3.558339E0,5.876519E-3,-1.172742E-1
3.575045E0,6.228471E-3,-1.184861E-1
3.591751E0,6.099990E-3,-1.195113E-1
3.608457E0,6.084506E-3,-1.205153E-1
3.625163E0,6.006714E-3,-1.215263E-1
3.641868E0,6.075472E-3,-1.225764E-1
3.658574E0,6.095678E-3,-1.236741E-1
3.675280E0,6.106854E-3,-1.246623E-1
3.691986E0,6.001577E-3,-1.257513E-1
3.708692E0,6.219248E-3,-1.268830E-1
3.725397E0,5.129484E-3,-1.282978E-1
3.742103E0,5.191607E-3,-1.294962E-1
3.758809E0,5.268689E-3,-1.304713E-1
3.775515E0,5.357789E-3,-1.315047E-1
3.792221E0,5.714008E-3,-1.327850E-1
3.808927E0,5.966557E-3,-1.340322E-1
3.825632E0,5.969214E-3,-1.350654E-1
3.842338E0,6.099100E-3,-1.362024E-1
3.859044E0,6.283616E-3,-1.371359E-1
3.875750E0,6.350823E-3,-1.380705E-1
3.892456E0,6.643003E-3,-1.392860E-1
3.909161E0,6.007492E-3,-1.408047E-1
3.925867E0,5.888835E-3,-1.419793E-1
3.942573E0,6.081995E-3,-1.430741E-1
3.959279E0,6.451025E-3,-1.443042E-1
3.975985E0,6.575799E-3,-1.452968E-1
3.992691E0,6.691165E-3,-1.463535E-1
4.009396E0,6.902115E-3,-1.476593E-1
4.026102E0,6.862219E-3,-1.485928E-1
4.042808E0,7.008252E-3,-1.498678E-1
4.059514E0,6.576067E-3,-1.510348E-1
4.076220E0,6.771260E-3,-1.524127E-1
4.092925E0,6.982105E-3,-1.537216E-1
4.109631E0,6.854270E-3,-1.548601E-1
4.126337E0,7.131218E-3,-1.559976E-1
4.143043E0,6.678673E-3,-1.572670E-1
4.159749E0,6.677401E-3,-1.585945E-1
4.176455E0,7.171268E-3,-1.598493E-1
4.193160E0,7.048329E-3,-1.610054E-1
4.209866E0,7.056973E-3,-1.623048E-1
4.226572E0,7.168774E-3,-1.634368E-1
4.243278E0,6.613770E-3,-1.645405E-1
4.259984E0,6.792311E-3,-1.659129E-1
4.276689E0,6.804776E-3,-1.670584E-1
4.293395E0,6.835265E-3,-1.683527E-1
4.310101E0,6.529817E-3,-1.697519E-1
4.326807E0,6.730560E-3,-1.708674E-1
4.343513E0,6.860131E-3,-1.720191E-1
4.360219E0,6.893141E-3,-1.733411E-1
4.376924E0,7.321601E-3,-1.745255E-1
4.393630E0,7.194643E-3,-1.760563E-1
4.410336E0,7.324712E-3,-1.771991E-1
4.427042E0,7.789960E-3,-1.785154E-1
4.443748E0,7.693903E-3,-1.797088E-1
4.460453E0,7.737093E-3,-1.809814E-1
4.477159E0,7.477995E-3,-1.822425E-1
4.493865E0,7.554345E-3,-1.833529E-1
4.510571E0,7.908843E-3,-1.848620E-1
4.527277E0,8.014649E-3,-1.862736E-1
4.543983E0,8.054384E-3,-1.873089E-1
4.560688E0,7.839519E-3,-1.886084E-1
4.577394E0,7.902081E-3,-1.900501E-1
4.594100E0,7.960899E-3,-1.911133E-1
4.610806E0,8.438498E-3,-1.924344E-1
4.627512E0,8.025877E-3,-1.938002E-1
4.644217E0,8.116981E-3,-1.950722E-1
4.660923E0,8.065210E-3,-1.963601E-1
4.677629E0,8.147476E-3,-1.973716E-1
4.694335E0,7.348318E-3,-1.989478E-1
4.711041E0,7.673491E-3,-2.002850E-1
4.727747E0,8.132986E-3,-2.016223E-1
4.744452E0,8.244984E-3,-2.030034E-1
4.761158E0,7.903321E-3,-2.042211E-1
4.777864E0,7.928248E-3,-2.056644E-1
4.794570E0,7.944329E-3,-2.069183E-1
4.811276E0,7.225356E-3,-2.082932E-1
4.827981E0,7.412322E-3,-2.096595E-1
4.844687E0,7.564708E-3,-2.108211E-1
4.861393E0,7.281429E-3,-2.124789E-1
4.878099E0,7.244787E-3,-2.136487E-1
4.894805E0,6.999507E-3,-2.149129E-1
4.911510E0,7.070656E-3,-2.162209E-1
4.928216E0,6.737748E-3,-2.176247E-1
4.944922E0,6.692466E-3,-2.189662E-1
4.961628E0,6.858416E-3,-2.202422E-1
4.978334E0,6.725760E-3,-2.218173E-1
4.995040E0,6.575165E-3,-2.230845E-1
5.011745E0,6.752524E-3,-2.245051E-1
5.028451E0,6.628638E-3,-2.259302E-1
5.045157E0,6.394381E-3,-2.270150E-1
5.061863E0,6.864675E-3,-2.283792E-1
5.078569E0,7.072702E-3,-2.298381E-1
5.095274E0,6.660521E-3,-2.312124E-1
5.111980E0,6.710255E-3,-2.326045E-1
5.128686E0,6.597145E-3,-2.339502E-1
5.145392E0,6.469452E-3,-2.354752E-1
5.162098E0,6.614406E-3,-2.366665E-1
5.178804E0,6.654335E-3,-2.380649E-1
5.195509E0,6.615741E-3,-2.392646E-1
5.212215E0,6.475745E-3,-2.407133E-1
5.228921E0,6.499004E-3,-2.419126E-1
5.245627E0,6.602436E-3,-2.435715E-1
5.262333E0,6.541599E-3,-2.448352E-1
5.279038E0,6.504319E-3,-2.463304E-1
5.295744E0,6.688995E-3,-2.474429E-1
5.312450E0,6.733153E-3,-2.489095E-1
5.329156E0,6.747944E-3,-2.503354E-1
5.345862E0,7.378296E-3,-2.516456E-1
5.362568E0,7.336119E-3,-2.530583E-1
5.379273E0,7.412992E-3,-2.545163E-1
5.395979E0,7.483748E-3,-2.557855E-1
5.412685E0,7.271688E-3,-2.572978E-1
5.429391E0,7.236683E-3,-2.585950E-1
5.446097E0,7.318328E-3,-2.599554E-1
5.462802E0,7.561495E-3,-2.614369E-1
5.479508E0,7.600566E-3,-2.627196E-1
5.496214E0,7.704955E-3,-2.642233E-1
5.512920E0,7.961230E-3,-2.656624E-1
5.529626E0,7.990932E-3,-2.670956E-1
5.546332E0,8.260848E-3,-2.685204E-1
5.563037E0,8.132342E-3,-2.697757E-1
5.579743E0,8.203113E-3,-2.712840E-1
5.596449E0,7.687160E-3,-2.728372E-1
5.613155E0,8.469014E-3,-2.741800E-1
5.629861E0,8.909863E-3,-2.756682E-1
5.646566E0,8.649045E-3,-2.770089E-1
5.663272E0,9.324442E-3,-2.783754E-1
5.679978E0,8.973368E-3,-2.801853E-1
5.696684E0,9.176184E-3,-2.815435E-1
5.713390E0,9.448619E-3,-2.829161E-1
5.730096E0,9.192455E-3,-2.844362E-1
5.746801E0,9.605458E-3,-2.858889E-1
5.763507E0,9.411336E-3,-2.874639E-1
5.780213E0,1.001687E-2,-2.889420E-1
5.796919E0,9.600555E-3,-2.905831E-1
5.813625E0,1.007056E-2,-2.919011E-1
5.830330E0,1.050819E-2,-2.932529E-1
5.847036E0,1.045438E-2,-2.948503E-1
5.863742E0,1.074398E-2,-2.961182E-1
5.880448E0,1.037110E-2,-2.979085E-1
5.897154E0,1.061369E-2,-2.991700E-1
5.913860E0,1.090604E-2,-3.006399E-1
5.930565E0,1.057744E-2,-3.020629E-1
5.947271E0,1.094720E-2,-3.035112E-1
5.963977E0,1.056806E-2,-3.051756E-1
5.980683E0,1.098332E-2,-3.066607E-1
5.997389E0,1.122797E-2,-3.080246E-1
6.014094E0,1.076819E-2,-3.094444E-1
6.030800E0,1.120007E-2,-3.111226E-1
6.047506E0,1.066649E-2,-3.124312E-1
6.064212E0,1.116029E-2,-3.139052E-1
6.080918E0,1.070840E-2,-3.156080E-1
6.097624E0,1.090328E-2,-3.169453E-1
6.114329E0,1.110529E-2,-3.183715E-1
6.131035E0,1.076921E-2,-3.198385E-1
6.147741E0,1.109371E-2,-3.213013E-1
6.164447E0,1.065524E-2,-3.228793E-1
6.181153E0,1.101994E-2,-3.241784E-1
6.197858E0,1.055292E-2,-3.259126E-1
6.214564E0,1.105648E-2,-3.272730E-1
6.231270E0,1.129594E-2,-3.289832E-1
6.247976E0,1.095655E-2,-3.303089E-1
6.264682E0,1.107368E-2,-3.316210E-1
6.281388E0,1.050018E-2,-3.332221E-1
6.298093E0,1.095564E-2,-3.346478E-1
6.314799E0,1.051772E-2,-3.363698E-1
6.331505E0,1.102381E-2,-3.377067E-1
6.348211E0,1.143486E-2,-3.394410E-1
6.364917E0,1.082119E-2,-3.406192E-1
6.381622E0,1.088840E-2,-3.418650E-1
6.398328E0,1.062021E-2,-3.436874E-1
6.415034E0,1.093683E-2,-3.449971E-1
6.431740E0,1.059206E-2,-3.467542E-1
6.448446E0,1.075670E-2,-3.481137E-1
6.465152E0,1.061366E-2,-3.498978E-1
6.481857E0,1.083751E-2,-3.512380E-1
6.498563E0,1.041684E-2,-3.530323E-1
6.515269E0,1.069154E-2,-3.542643E-1
6.531975E0,1.106533E-2,-3.560316E-1
6.548681E0,1.065580E-2,-3.573250E-1
6.565386E0,1.084708E-2,-3.586339E-1
6.582092E0,1.052547E-2,-3.603277E-1
6.598798E0,1.082857E-2,-3.617500E-1
6.615504E0,1.090123E-2,-3.632738E-1
6.632210E0,1.071939E-2,-3.645856E-1
6.648916E0,1.092300E-2,-3.664151E-1
6.665621E0,1.075322E-2,-3.676718E-1
6.682327E0,1.086295E-2,-3.693488E-1
6.699033E0,1.070576E-2,-3.707767E-1
6.715739E0,1.093819E-2,-3.723846E-1
6.732445E0,1.081530E-2,-3.738913E-1
6.749150E0,1.094206E-2,-3.755446E-1
6.765856E0,1.075362E-2,-3.770129E-1
6.782562E0,1.090561E-2,-3.784073E-1
6.799268E0,1.080152E-2,-3.801509E-1
6.815974E0,1.088737E-2,-3.814885E-1
6.832680E0,1.091545E-2,-3.831373E-1
6.849385E0,1.099217E-2,-3.845710E-1
6.866091E0,1.071924E-2,-3.863038E-1
6.882797E0,1.088765E-2,-3.877309E-1
6.899503E0,1.079299E-2,-3.894579E-1
6.916209E0,1.090778E-2,-3.908350E-1
6.932914E0,1.077604E-2,-3.925867E-1
6.949620E0,1.098390E-2,-3.940285E-1
6.966326E0,1.078756E-2,-3.957327E-1
6.983032E0,1.089670E-2,-3.970929E-1
6.999738E0,1.093383E-2,-3.989512E-1
7.016444E0,1.113533E-2,-4.002615E-1
7.033149E0,1.087485E-2,-4.019923E-1
7.049855E0,1.123271E-2,-4.036259E-1
7.066561E0,1.099629E-2,-4.051933E-1
7.083267E0,1.111420E-2,-4.067755E-1
7.099973E0,1.088664E-2,-4.083452E-1
7.116678E0,1.101158E-2,-4.097665E-1
7.133384E0,1.072778E-2,-4.113901E-1
7.150090E0,1.094975E-2,-4.130012E-1
7.166796E0,1.082688E-2,-4.145124E-1
7.183502E0,1.102589E-2,-4.160732E-1
7.200208E0,1.079928E-2,-4.177610E-1
7.216913E0,1.097032E-2,-4.193574E-1
7.233619E0,1.056832E-2,-4.207482E-1
7.250325E0,1.100769E-2,-4.227177E-1
7.267031E0,1.072514E-2,-4.239828E-1
7.283737E0,1.093992E-2,-4.254915E-1
7.300442E0,1.077898E-2,-4.271461E-1
7.317148E0,1.099211E-2,-4.289450E-1
7.333854E0,1.092053E-2,-4.301808E-1
7.350560E0,1.104887E-2,-4.319872E-1
7.367266E0,1.083788E-2,-4.335291E-1
7.383972E0,1.123710E-2,-4.348689E-1
7.400677E0,1.105269E-2,-4.366496E-1
7.417383E0,1.108110E-2,-4.382738E-1
7.434089E0,1.099972E-2,-4.397551E-1
7.450795E0,1.087326E-2,-4.414213E-1
7.467501E0,1.079127E-2,-4.429444E-1
7.484206E0,1.113848E-2,-4.445295E-1
7.500912E0,1.096399E-2,-4.461213E-1
7.517618E0,1.081577E-2,-4.476979E-1
7.534324E0,1.079889E-2,-4.491478E-1
7.551030E0,1.078364E-2,-4.509355E-1
7.567736E0,1.089619E-2,-4.527586E-1
7.584441E0,1.092147E-2,-4.539343E-1
7.601147E0,1.087386E-2,-4.554945E-1
7.617853E0,1.088014E-2,-4.572091E-1
7.634559E0,1.084008E-2,-4.588496E-1
7.651265E0,1.083033E-2,-4.604580E-1
7.667970E0,1.086879E-2,-4.621445E-1
7.684676E0,1.060344E-2,-4.636308E-1
7.701382E0,1.055715E-2,-4.654749E-1
7.718088E0,1.062688E-2,-4.672634E-1
7.734794E0,1.072080E-2,-4.687673E-1
7.751500E0,1.069806E-2,-4.702487E-1
7.768205E0,1.057162E-2,-4.719934E-1
7.784911E0,1.065520E-2,-4.738045E-1
7.801617E0,1.065637E-2,-4.751984E-1
7.818323E0,1.060504E-2,-4.769877E-1
7.835029E0,1.065502E-2,-4.785470E-1
7.851734E0,1.057810E-2,-4.801381E-1
7.868440E0,1.047282E-2,-4.821266E-1
7.885146E0,1.075379E-2,-4.836568E-1
7.901852E0,1.075723E-2,-4.851973E-1
7.918558E0,1.056374E-2,-4.867457E-1
7.935264E0,1.042759E-2,-4.885064E-1
7.951969E0,1.071836E-2,-4.902926E-1
7.968675E0,1.065639E-2,-4.915883E-1
7.985381E0,1.093293E-2,-4.935024E-1
8.002087E0,1.081360E-2,-4.949183E-1
8.018793E0,1.068023E-2,-4.967140E-1
8.035498E0,1.073011E-2,-4.981886E-1
8.052204E0,1.064706E-2,-4.998195E-1
8.068910E0,1.084595E-2,-5.014155E-1
8.085616E0,1.078123E-2,-5.030587E-1
8.102322E0,1.057462E-2,-5.050113E-1
8.119028E0,1.085643E-2,-5.067062E-1
8.135733E0,1.078157E-2,-5.081660E-1
8.152439E0,1.079077E-2,-5.096612E-1
8.169145E0,1.055615E-2,-5.114276E-1
8.185851E0,1.087082E-2,-5.132008E-1
8.202557E0,1.072231E-2,-5.145082E-1
8.219262E0,1.091772E-2,-5.164801E-1
8.235968E0,1.086782E-2,-5.179587E-1
8.252674E0,1.067695E-2,-5.196482E-1
8.269380E0,1.072448E-2,-5.216684E-1
8.286086E0,1.079087E-2,-5.230938E-1
8.302792E0,1.072406E-2,-5.247974E-1
8.319497E0,1.082465E-2,-5.263247E-1
8.336203E0,1.084612E-2,-5.279793E-1
8.352909E0,1.089397E-2,-5.294841E-1
8.369615E0,1.086640E-2,-5.311766E-1
8.386321E0,1.103768E-2,-5.327563E-1
8.403026E0,1.082385E-2,-5.342943E-1
