t,y,vy,ay
1.228246E1,-5.451251E-1,-4.465503E-2,-2.518511E-1
1.229914E1,-5.463123E-1,-6.331080E-2,-6.401903E-1
1.231582E1,-5.472376E-1,-5.944185E-2,1.627053E-1
1.233251E1,-5.482957E-1,-6.052943E-2,1.701346E-1
1.234920E1,-5.492579E-1,-5.301850E-2,2.094492E-1
1.236589E1,-5.500653E-1,-5.209322E-2,-3.010333E-1
1.238258E1,-5.509967E-1,-6.366684E-2,-4.096822E-1
1.239927E1,-5.521904E-1,-6.798854E-2,1.714681E-1
1.241596E1,-5.532660E-1,-5.688955E-2,3.252219E-1
1.243264E1,-5.540892E-1,-5.471022E-2,-2.813416E-1
1.244933E1,-5.550921E-1,-6.779665E-2,-2.090225E-1
1.246602E1,-5.563521E-1,-6.466769E-2,2.560178E-1
1.248271E1,-5.572505E-1,-5.490218E-2,1.374820E-1
1.249940E1,-5.581846E-1,-6.118703E-2,-1.485915E-1
1.251609E1,-5.592928E-1,-6.184973E-2,-4.490546E-2
1.253278E1,-5.602490E-1,-6.022201E-2,1.034044E-1
1.254947E1,-5.613029E-1,-6.031347E-2,-3.605662E-2
1.256614E1,-5.622615E-1,-5.986769E-2,3.303628E-2
1.258283E1,-5.633005E-1,-6.053301E-2,-9.722932E-2
1.259952E1,-5.642820E-1,-6.182494E-2,2.223840E-2
1.261621E1,-5.653641E-1,-6.139101E-2,6.414580E-2
1.263290E1,-5.663311E-1,-5.822708E-2,2.876331E-1
1.264959E1,-5.673076E-1,-5.313301E-2,-2.153078E-1
1.266628E1,-5.681045E-1,-6.182574E-2,-4.073897E-1
1.268297E1,-5.693712E-1,-7.206694E-2,-1.919437E-1
1.269966E1,-5.705100E-1,-6.551627E-2,9.130658E-1
1.271634E1,-5.715579E-1,-4.404030E-2,2.989948E-1
1.273303E1,-5.719799E-1,-4.740602E-2,-3.223399E-1
1.274972E1,-5.731403E-1,-6.451522E-2,-5.364094E-1
1.276641E1,-5.741333E-1,-6.056595E-2,5.759787E-1
1.278310E1,-5.751618E-1,-4.822501E-2,2.492458E-1
1.279979E1,-5.757429E-1,-4.660249E-2,-2.970602E-1
1.281647E1,-5.767168E-1,-6.280186E-2,-3.995305E-1
1.283316E1,-5.778384E-1,-6.046557E-2,1.910688E-2
1.284984E1,-5.787350E-1,-5.885145E-2,-6.652760E-3
1.286653E1,-5.798028E-1,-6.322447E-2,-6.617224E-2
1.288322E1,-5.808453E-1,-6.040595E-2,7.295478E-2
1.289991E1,-5.818190E-1,-6.006262E-2,2.006956E-1
1.291660E1,-5.828500E-1,-5.540402E-2,-3.423498E-2
1.293329E1,-5.836682E-1,-5.787368E-2,-1.692885E-1
1.294998E1,-5.847817E-1,-6.477181E-2,-1.500680E-1
1.296667E1,-5.858302E-1,-6.128194E-2,1.206834E-1
1.298336E1,-5.868272E-1,-6.047681E-2,7.693140E-2
1.300004E1,-5.878488E-1,-5.940293E-2,2.149334E-1
1.301673E1,-5.888099E-1,-5.329481E-2,-1.658414E-1
1.303342E1,-5.896276E-1,-6.211617E-2,-2.117248E-1
1.305010E1,-5.908825E-1,-6.604793E-2,-1.617062E-1
1.306679E1,-5.918314E-1,-6.223221E-2,2.471292E-1
1.308348E1,-5.929597E-1,-6.149836E-2,-7.847697E-2
1.310017E1,-5.938841E-1,-6.146969E-2,2.161903E-2
1.311686E1,-5.950114E-1,-6.390712E-2,-6.276886E-2
1.313354E1,-5.960172E-1,-6.148145E-2,1.489567E-1
1.315023E1,-5.970635E-1,-6.016536E-2,8.558445E-2
1.316692E1,-5.980254E-1,-5.771526E-2,-8.646748E-2
1.318361E1,-5.989900E-1,-6.273229E-2,-2.015161E-1
1.320030E1,-6.001192E-1,-6.606756E-2,-1.665624E-2
1.321699E1,-6.011951E-1,-6.241947E-2,2.122127E-1
1.323368E1,-6.022026E-1,-5.884500E-2,1.489941E-1
1.325037E1,-6.031593E-1,-5.730555E-2,-1.160737E-1
1.326706E1,-6.041154E-1,-6.224733E-2,-1.831782E-1
1.328373E1,-6.052362E-1,-6.514307E-2,4.150798E-2
1.330042E1,-6.062890E-1,-5.999434E-2,2.187242E-1
1.331711E1,-6.072387E-1,-5.719243E-2,5.354454E-2
1.333380E1,-6.081979E-1,-5.857270E-2,-2.538766E-1
1.335049E1,-6.091937E-1,-6.515502E-2,-1.228403E-1
1.336718E1,-6.103727E-1,-6.490350E-2,2.067828E-1
1.338387E1,-6.113601E-1,-5.624687E-2,1.136951E-1
1.340056E1,-6.122501E-1,-6.012359E-2,-1.573379E-1
1.341724E1,-6.133669E-1,-6.423975E-2,-1.968982E-1
1.343393E1,-6.143942E-1,-6.453446E-2,2.385269E-1
1.345062E1,-6.155209E-1,-5.876045E-2,8.392035E-4
1.346731E1,-6.163555E-1,-6.013593E-2,3.527030E-1
1.348400E1,-6.175281E-1,-5.352132E-2,1.612263E-1
1.350069E1,-6.181420E-1,-4.705817E-2,1.290937E-1
1.351738E1,-6.190988E-1,-5.490809E-2,-1.459120E-1
1.353406E1,-6.199741E-1,-5.011321E-2,-4.571119E-2
1.355074E1,-6.207709E-1,-5.504941E-2,-1.937306E-1
1.356743E1,-6.218115E-1,-5.940407E-2,-4.532584E-2
1.358412E1,-6.227537E-1,-5.489909E-2,-9.147324E-3
1.360081E1,-6.236439E-1,-5.889282E-2,-1.292916E-1
1.361750E1,-6.247194E-1,-6.145039E-2,-6.054678E-2
1.363419E1,-6.256950E-1,-5.916464E-2,5.539780E-2
1.365088E1,-6.266942E-1,-6.018607E-2,-1.552840E-1
1.366757E1,-6.277039E-1,-6.385690E-2,1.919402E-2
1.368426E1,-6.288256E-1,-6.130381E-2,1.427741E-1
1.370094E1,-6.297500E-1,-5.673225E-2,1.130182E-1
1.371763E1,-6.307192E-1,-5.867212E-2,8.112423E-2
1.373432E1,-6.317084E-1,-5.466383E-2,9.902494E-2
1.375101E1,-6.325437E-1,-5.349381E-2,-4.580690E-3
1.376769E1,-6.334933E-1,-5.652748E-2,1.515585E-1
1.378438E1,-6.344299E-1,-4.885636E-2,6.770776E-3
1.380107E1,-6.351240E-1,-5.267959E-2,1.863562E-2
1.381776E1,-6.361882E-1,-5.385510E-2,-1.467180E-1
1.383444E1,-6.369216E-1,-5.200933E-2,-2.448494E-1
1.385113E1,-6.379241E-1,-6.503843E-2,-3.694071E-1
1.386782E1,-6.390924E-1,-6.528026E-2,1.785006E-1
1.388451E1,-6.401031E-1,-5.746394E-2,2.667207E-1
1.390120E1,-6.410104E-1,-5.594365E-2,-9.920644E-2
1.391789E1,-6.419703E-1,-6.114806E-2,-8.726488E-2
1.393458E1,-6.430514E-1,-6.030774E-2,-4.180181E-2
1.395127E1,-6.439833E-1,-6.013327E-2,-9.132806E-2
1.396796E1,-6.450585E-1,-6.512342E-2,1.117416E-1
1.398464E1,-6.461569E-1,-5.723661E-2,9.534598E-2
1.400132E1,-6.469683E-1,-5.805944E-2,4.052422E-1
1.401801E1,-6.480942E-1,-5.009706E-2,3.064919E-1
1.403470E1,-6.486405E-1,-4.040941E-2,-1.457287E-1
1.405139E1,-6.494430E-1,-5.819173E-2,-7.501472E-1
1.406808E1,-6.505828E-1,-6.737045E-2,-6.348821E-2
1.408477E1,-6.516916E-1,-5.958273E-2,4.922652E-1
1.410146E1,-6.525715E-1,-4.956293E-2,2.475602E-1
1.411814E1,-6.533459E-1,-5.077334E-2,-2.732518E-1
1.413483E1,-6.542662E-1,-5.972786E-2,-2.434566E-1
1.415152E1,-6.553395E-1,-6.017643E-2,-1.586692E-1
1.416821E1,-6.562748E-1,-6.229337E-2,4.928947E-1
1.418490E1,-6.574187E-1,-4.890814E-2,-6.721982E-2
1.420159E1,-6.579072E-1,-5.443696E-2,-2.748196E-1
1.421828E1,-6.592357E-1,-6.951841E-2,1.249693E-1
1.423497E1,-6.602276E-1,-4.576033E-2,1.430366E-2
1.425164E1,-6.607626E-1,-6.225729E-2,-1.907849E-1
1.426834E1,-6.623056E-1,-6.641469E-2,-8.526503E-3
1.428502E1,-6.629794E-1,-4.950194E-2,6.075262E-1
1.430171E1,-6.639573E-1,-5.322770E-2,-3.560290E-1
1.431840E1,-6.647560E-1,-5.719499E-2,6.559160E-2
1.433509E1,-6.658663E-1,-5.598074E-2,3.737560E-1
1.435178E1,-6.666245E-1,-4.100344E-2,-1.485822E-1
1.436847E1,-6.672349E-1,-5.810732E-2,-6.310337E-1
1.438516E1,-6.685640E-1,-7.019791E-2,-2.289656E-1
1.440184E1,-6.695780E-1,-6.007489E-2,3.006670E-1
1.441853E1,-6.705692E-1,-6.107475E-2,-3.310154E-2
1.443522E1,-6.716165E-1,-6.188359E-2,1.729786E-1
1.445191E1,-6.726347E-1,-5.558529E-2,-4.093186E-2
1.446860E1,-6.734719E-1,-6.038711E-2,-1.241041E-1
1.448528E1,-6.746496E-1,-6.433251E-2,-1.741484E-1
1.450197E1,-6.756184E-1,-6.232097E-2,4.267329E-2
1.451866E1,-6.767298E-1,-6.520059E-2,-5.731379E-2
1.453534E1,-6.777947E-1,-6.329928E-2,3.181986E-1
1.455203E1,-6.788425E-1,-5.565234E-2,4.248164E-1
1.456872E1,-6.796522E-1,-4.732390E-2,1.802740E-1
1.458541E1,-6.804221E-1,-4.979150E-2,-3.960679E-1
1.460210E1,-6.813141E-1,-6.072092E-2,-3.739751E-1
1.461879E1,-6.824488E-1,-6.434872E-2,1.400860E-1
1.463548E1,-6.834620E-1,-5.480846E-2,1.784099E-1
1.465217E1,-6.842782E-1,-5.618920E-2,3.493542E-1
1.466886E1,-6.853374E-1,-4.824471E-2,-1.821448E-1
1.468554E1,-6.858885E-1,-5.389726E-2,-4.644936E-1
1.470223E1,-6.871364E-1,-7.224835E-2,-2.583632E-1
1.471892E1,-6.883000E-1,-6.019812E-2,4.666864E-1
1.473560E1,-6.891450E-1,-5.386816E-2,1.493094E-1
1.475229E1,-6.900974E-1,-5.742777E-2,-4.770611E-1
1.476898E1,-6.910618E-1,-6.795830E-2,-6.270246E-2
1.478567E1,-6.923657E-1,-6.434442E-2,2.192341E-1
1.480236E1,-6.932095E-1,-5.466312E-2,2.201429E-1
1.481904E1,-6.941902E-1,-5.996670E-2,-1.061866E-1
1.483573E1,-6.952111E-1,-5.836447E-2,-1.341591E-1
1.485242E1,-6.961383E-1,-6.248366E-2,-7.867434E-2
1.486911E1,-6.972966E-1,-6.412303E-2,-4.830968E-2
1.488580E1,-6.982786E-1,-6.125343E-2,1.778885E-1
1.490249E1,-6.993411E-1,-6.013404E-2,5.403907E-2
1.491918E1,-7.002857E-1,-5.790915E-2,-5.941469E-4
1.493587E1,-7.012740E-1,-6.080499E-2,-4.602020E-2
1.495256E1,-7.023153E-1,-6.006706E-2,-4.384472E-2
1.496923E1,-7.032782E-1,-6.093207E-2,-7.057574E-2
1.498592E1,-7.043484E-1,-6.371323E-2,-1.595209E-2
1.500261E1,-7.054048E-1,-6.117260E-2,2.374222E-2
1.501930E1,-7.063902E-1,-6.195443E-2,1.733644E-2
1.503599E1,-7.074727E-1,-6.212259E-2,3.474580E-2
1.505268E1,-7.084637E-1,-5.956743E-2,8.738385E-2
1.506937E1,-7.094610E-1,-5.966514E-2,6.855159E-2
1.508606E1,-7.104552E-1,-5.751955E-2,-1.568993E-1
1.510274E1,-7.113809E-1,-6.322047E-2,-1.510472E-1
1.511943E1,-7.125654E-1,-6.580843E-2,-6.177630E-2
1.513612E1,-7.135774E-1,-6.244120E-2,5.514035E-1
1.515281E1,-7.146495E-1,-5.060425E-2,3.374988E-1
1.516950E1,-7.152664E-1,-4.576602E-2,-5.368180E-2
1.518619E1,-7.161771E-1,-5.658960E-2,-4.061138E-1
1.520287E1,-7.171547E-1,-5.864552E-2,6.168276E-2
1.521956E1,-7.181339E-1,-5.479435E-2,3.452771E-1
1.523624E1,-7.189836E-1,-4.660505E-2,-2.519215E-2
1.525293E1,-7.196894E-1,-5.337574E-2,-4.670918E-1
1.526962E1,-7.207651E-1,-6.578643E-2,-2.641754E-1
1.528631E1,-7.218853E-1,-6.175677E-2,2.479881E-1
1.530300E1,-7.228264E-1,-5.586333E-2,1.610304E-1
1.531969E1,-7.237498E-1,-5.678754E-2,-1.879110E-1
1.533638E1,-7.247219E-1,-6.207973E-2,-8.673294E-2
1.535307E1,-7.258219E-1,-6.123836E-2,-1.207503E-1
1.536976E1,-7.267659E-1,-6.326789E-2,1.226065E-1
1.538644E1,-7.279337E-1,-6.101076E-2,1.829382E-1
1.540313E1,-7.288023E-1,-5.344333E-2,2.021882E-2
1.541982E1,-7.297175E-1,-6.111829E-2,-2.564903E-1
1.543651E1,-7.308423E-1,-6.409256E-2,-5.636160E-2
1.545319E1,-7.318560E-1,-6.112118E-2,1.457955E-1
1.546988E1,-7.328817E-1,-5.999239E-2,3.259112E-4
1.548657E1,-7.338585E-1,-6.035931E-2,-4.349888E-2
1.550326E1,-7.348963E-1,-6.217827E-2,-4.146023E-2
1.551994E1,-7.359338E-1,-6.156419E-2,4.734034E-3
1.553663E1,-7.369512E-1,-6.173896E-2,-2.198772E-3
1.555332E1,-7.379945E-1,-6.201684E-2,-1.993452E-4
1.557001E1,-7.390212E-1,-6.149529E-2,-2.238363E-2
1.558670E1,-7.400471E-1,-6.265928E-2,5.360378E-2
1.560339E1,-7.411126E-1,-6.052304E-2,7.380539E-2
1.562008E1,-7.420672E-1,-5.884235E-2,-4.659494E-2
1.563677E1,-7.430767E-1,-6.270493E-2,-7.189792E-2
1.565346E1,-7.441602E-1,-6.205240E-2,-8.849102E-3
1.567014E1,-7.451478E-1,-6.154728E-2,3.995638E-2
1.568682E1,-7.462138E-1,-6.208019E-2,-4.213693E-2
1.570351E1,-7.472192E-1,-6.184969E-2,3.843664E-2
1.572020E1,-7.482782E-1,-6.173974E-2,-1.857175E-2
1.573689E1,-7.492800E-1,-6.153471E-2,1.014750E-1
1.575358E1,-7.503321E-1,-5.953097E-2,2.566660E-1
1.577027E1,-7.512670E-1,-5.228191E-2,3.138888E-1
1.578696E1,-7.520772E-1,-4.849588E-2,7.799387E-2
1.580364E1,-7.528857E-1,-4.997884E-2,-1.552109E-1
1.582033E1,-7.537454E-1,-5.379559E-2,-1.962109E-1
1.583702E1,-7.546812E-1,-5.685097E-2,-2.048435E-1
1.585371E1,-7.556429E-1,-6.016417E-2,-3.434048E-3
1.587040E1,-7.566894E-1,-5.822185E-2,2.161229E-1
1.588709E1,-7.575862E-1,-5.161043E-2,-8.355214E-3
1.590378E1,-7.584120E-1,-5.742094E-2,-4.221590E-1
1.592046E1,-7.595022E-1,-6.791798E-2,-1.288117E-2
1.593714E1,-7.606782E-1,-5.906501E-2,1.826465E-1
1.595383E1,-7.614736E-1,-5.686057E-2,1.473342E-1
1.597052E1,-7.625761E-1,-5.936210E-2,-3.040810E-1
1.598721E1,-7.634550E-1,-6.239212E-2,-9.668532E-2
1.600390E1,-7.646586E-1,-6.705016E-2,1.551969E-2
1.602059E1,-7.656930E-1,-5.940357E-2,3.037791E-1
1.603728E1,-7.666414E-1,-5.689012E-2,1.173841E-2
1.605397E1,-7.675919E-1,-5.909202E-2,-2.128131E-1
1.607066E1,-7.686137E-1,-6.417512E-2,-3.070023E-2
1.608734E1,-7.697339E-1,-6.146052E-2,5.216465E-2
1.610403E1,-7.706652E-1,-5.982244E-2,-5.367200E-2
1.612072E1,-7.717306E-1,-6.503818E-2,-7.493470E-2
1.613741E1,-7.728360E-1,-6.260868E-2,8.907570E-2
1.615410E1,-7.738204E-1,-6.064525E-2,1.077004E-1
1.617078E1,-7.748595E-1,-6.030502E-2,-1.276467E-1
1.618747E1,-7.758325E-1,-6.336109E-2,5.015139E-2
1.620416E1,-7.769744E-1,-6.134953E-2,7.002378E-2
1.622084E1,-7.778802E-1,-5.778143E-2,6.281485E-2
1.623753E1,-7.789030E-1,-6.126551E-2,-2.745179E-2
1.625422E1,-7.799252E-1,-5.857469E-2,-9.598430E-2
1.627091E1,-7.808581E-1,-6.273186E-2,-1.349966E-1
1.628760E1,-7.820190E-1,-6.593285E-2,5.067065E-2
1.630429E1,-7.830588E-1,-5.943698E-2,1.772341E-1
1.632098E1,-7.840029E-1,-5.932371E-2,-1.976952E-1
1.633767E1,-7.850389E-1,-6.658706E-2,-7.990034E-2
1.635436E1,-7.862254E-1,-6.391263E-2,6.396343E-1
1.637104E1,-7.871721E-1,-4.431358E-2,4.831291E-1
1.638773E1,-7.877045E-1,-4.359566E-2,-5.481762E-1
1.640442E1,-7.886273E-1,-6.618804E-2,-3.219956E-1
1.642110E1,-7.899130E-1,-5.845326E-2,2.704539E-1
1.643779E1,-7.905776E-1,-4.896656E-2,4.297353E-1
1.645448E1,-7.915474E-1,-5.045702E-2,-2.427923E-1
1.647117E1,-7.922618E-1,-5.223298E-2,-2.959720E-1
1.648786E1,-7.932908E-1,-6.381349E-2,-4.600442E-1
1.650454E1,-7.943917E-1,-6.674663E-2,1.135860E-1
1.652123E1,-7.955186E-1,-6.088491E-2,2.556759E-1
1.653792E1,-7.964239E-1,-5.595985E-2,1.792648E-1
1.655461E1,-7.973865E-1,-5.650648E-2,-1.571578E-1
1.657130E1,-7.983100E-1,-5.996595E-2,-1.394822E-1
1.658799E1,-7.993880E-1,-6.289365E-2,-4.283962E-2
1.660468E1,-8.004093E-1,-6.036744E-2,5.717480E-2
1.662137E1,-8.014029E-1,-6.083120E-2,-2.527122E-3
1.663804E1,-8.024390E-1,-6.109675E-2,-2.087923E-2
1.665473E1,-8.034415E-1,-6.091807E-2,-6.485796E-2
1.667142E1,-8.044723E-1,-6.339329E-2,-2.124808E-2
1.668811E1,-8.055574E-1,-6.235295E-2,2.265886E-1
1.670480E1,-8.065535E-1,-5.544116E-2,-1.091172E-1
1.672149E1,-8.074079E-1,-6.341836E-2,-8.009324E-2
1.673818E1,-8.086703E-1,-6.389034E-2,-1.403797E-2
1.675487E1,-8.095405E-1,-5.795432E-2,1.887905E-1
1.677156E1,-8.106046E-1,-6.128263E-2,-1.123628E-1
1.678824E1,-8.115859E-1,-5.999408E-2,4.899144E-2
1.680493E1,-8.126071E-1,-6.044940E-2,-3.696822E-2
1.682162E1,-8.136036E-1,-6.070382E-2,-1.452969E-1
1.683831E1,-8.146333E-1,-6.519002E-2,-3.904675E-2
1.685500E1,-8.157795E-1,-6.359016E-2,1.862900E-1
1.687169E1,-8.167558E-1,-5.722429E-2,9.679787E-3
1.688837E1,-8.176889E-1,-6.268184E-2,-1.043557E-1
1.690506E1,-8.188473E-1,-6.362644E-2,1.182992E-1
1.692174E1,-8.198126E-1,-5.631542E-2,1.242623E-1
1.693843E1,-8.207269E-1,-5.923349E-2,-2.875537E-1
1.695512E1,-8.217897E-1,-6.693642E-2,-7.787397E-2
1.697181E1,-8.229611E-1,-6.313647E-2,1.182877E-1
1.698850E1,-8.238970E-1,-5.995315E-2,2.860560E-1
1.700519E1,-8.249622E-1,-5.671900E-2,-3.488188E-2
1.702188E1,-8.257902E-1,-5.741787E-2,-3.196401E-1
1.703857E1,-8.268787E-1,-6.995773E-2,-2.655995E-1
1.705526E1,-8.281252E-1,-6.754131E-2,3.507549E-1
1.707194E1,-8.291331E-1,-5.613907E-2,3.741279E-1
1.708863E1,-8.299990E-1,-5.448825E-2,1.538778E-1
1.710532E1,-8.309518E-1,-5.294602E-2,-2.919997E-1
1.712201E1,-8.317662E-1,-6.096156E-2,-2.534017E-1
1.713869E1,-8.329859E-1,-6.643619E-2,-9.284929E-2
1.715538E1,-8.339830E-1,-6.031871E-2,7.468350E-2
1.717207E1,-8.349992E-1,-6.451931E-2,-8.860888E-2
1.718876E1,-8.361365E-1,-6.472120E-2,1.024815E-1
1.720544E1,-8.371594E-1,-5.981261E-2,5.114042E-1
1.722213E1,-8.381329E-1,-4.904474E-2,-1.982968E-1
1.723882E1,-8.387964E-1,-6.096066E-2,-2.291778E-1
1.725551E1,-8.401676E-1,-6.633928E-2,2.969617E-1
1.727220E1,-8.410107E-1,-4.437576E-2,2.540082E-1
1.728889E1,-8.416488E-1,-5.585104E-2,-1.113793E-1
1.730558E1,-8.428749E-1,-5.643608E-2,-3.681082E-2
1.732227E1,-8.435325E-1,-4.841121E-2,1.450180E-1
1.733896E1,-8.444907E-1,-5.670323E-2,-4.200806E-1
1.735564E1,-8.454251E-1,-6.033943E-2,-1.363158E-1
1.737232E1,-8.465041E-1,-6.286853E-2,-2.554291E-2
1.738901E1,-8.475229E-1,-6.016470E-2,1.030379E-1
1.740570E1,-8.485122E-1,-5.939827E-2,1.070087E-1
1.742239E1,-8.495054E-1,-5.709729E-2,-1.224248E-1
1.743908E1,-8.504180E-1,-6.176542E-2,3.276242E-2
1.745577E1,-8.515670E-1,-5.968285E-2,-6.837262E-2
1.747246E1,-8.524101E-1,-5.917860E-2,-1.276983E-1
1.748914E1,-8.535423E-1,-6.774391E-2,-1.160024E-1
1.750583E1,-8.546712E-1,-6.251760E-2,2.744539E-1
1.752252E1,-8.556290E-1,-5.716409E-2,2.346760E-1
1.753921E1,-8.565792E-1,-5.555125E-2,-8.315702E-2
1.755590E1,-8.574832E-1,-5.889883E-2,-1.856512E-1
1.757259E1,-8.585451E-1,-6.334099E-2,-2.152657E-1
1.758928E1,-8.595973E-1,-6.505873E-2,-6.241218E-2
1.760596E1,-8.607159E-1,-6.617985E-2,2.230757E-1
1.762264E1,-8.618055E-1,-5.808991E-2,9.793045E-2
1.763933E1,-8.626549E-1,-5.969899E-2,-5.214445E-2
1.765602E1,-8.637982E-1,-6.401703E-2,-3.744041E-2
1.767271E1,-8.647916E-1,-5.854726E-2,-3.232481E-2
1.768940E1,-8.657523E-1,-6.447140E-2,4.221649E-1
1.770609E1,-8.669435E-1,-4.966946E-2,2.384086E-1
1.772278E1,-8.674102E-1,-4.665582E-2,-9.664197E-2
1.773947E1,-8.685008E-1,-6.183785E-2,-3.050461E-1
1.775616E1,-8.694742E-1,-5.380997E-2,2.063715E-1
1.777284E1,-8.702968E-1,-5.355161E-2,-5.200482E-3
1.778953E1,-8.712616E-1,-5.609172E-2,-1.001241E-1
1.780622E1,-8.721691E-1,-5.561597E-2,3.482004E-2
1.782291E1,-8.731180E-1,-5.569672E-2,-1.717660E-1
1.783960E1,-8.740281E-1,-6.006926E-2,-2.614471E-2
1.785628E1,-8.751223E-1,-5.923759E-2,-2.079092E-1
1.787297E1,-8.760046E-1,-6.294581E-2,2.117882E-3
1.788966E1,-8.772233E-1,-6.419354E-2,2.400302E-1
1.790634E1,-8.781473E-1,-5.152196E-2,1.574596E-1
1.792303E1,-8.789430E-1,-5.767269E-2,-2.898941E-1
1.793972E1,-8.800723E-1,-6.498600E-2,-3.069388E-1
1.795641E1,-8.811121E-1,-6.529615E-2,9.772989E-2
1.797310E1,-8.822517E-1,-6.362768E-2,1.431043E-1
1.798979E1,-8.832358E-1,-5.878654E-2,1.803201E-1
1.800648E1,-8.842139E-1,-5.827093E-2,4.173600E-1
1.802317E1,-8.851808E-1,-4.642990E-2,-2.467764E-1
1.803986E1,-8.857636E-1,-5.972506E-2,-1.299415E-1
1.805654E1,-8.871743E-1,-6.264520E-2,-4.357271E-3
1.807322E1,-8.878539E-1,-4.890127E-2,1.743611E-1
1.808992E1,-8.888065E-1,-6.162323E-2,4.690348E-2
1.810660E1,-8.899107E-1,-4.981994E-2,8.076855E-2
1.812329E1,-8.904688E-1,-5.108293E-2,1.616007E-2
1.813998E1,-8.916157E-1,-5.815275E-2,-5.265353E-1
1.815667E1,-8.924098E-1,-6.117440E-2,2.719127E-2
1.817336E1,-8.936576E-1,-6.415573E-2,1.031237E-1
1.819004E1,-8.945512E-1,-5.285616E-2,2.213663E-1
1.820673E1,-8.954218E-1,-5.734727E-2,-2.192999E-1
1.822342E1,-8.964653E-1,-6.184983E-2,-2.023780E-1
1.824011E1,-8.974862E-1,-6.292022E-2,9.394814E-2
1.825680E1,-8.985654E-1,-5.997883E-2,1.802928E-1
1.827349E1,-8.994882E-1,-5.531116E-2,-1.660372E-1
1.829018E1,-9.004116E-1,-6.483771E-2,-2.183818E-1
1.830687E1,-9.016523E-1,-6.646273E-2,-8.836664E-2
1.832354E1,-9.026292E-1,-6.348663E-2,3.433499E-1
1.834023E1,-9.037707E-1,-5.888081E-2,1.289233E-1
1.835692E1,-9.045946E-1,-5.494453E-2,-9.717363E-3
1.837361E1,-9.056046E-1,-6.195341E-2,-1.938043E-1
1.839030E1,-9.066624E-1,-6.132034E-2,-1.776656E-1
